accident_id,date,location,zone,cause,deaths,injured,type,trains_involved
376,2016-05-04,Location_CR_2016,CR,signal_failure,161,258,collision,2
377,2016-06-07,Location_CR_2016,CR,brake_failure,127,204,derailment,1
378,2016-05-01,Location_WR_2016,WR,track_defect,102,170,derailment,1
379,2016-06-05,Location_WR_2016,WR,signal_failure,76,127,collision,2
380,2016-07-09,Location_WR_2016,WR,brake_failure,82,138,derailment,1
381,2016-06-01,Location_SR_2016,SR,track_defect,107,166,derailment,1
382,2016-07-06,Location_SR_2016,SR,signal_failure,114,178,collision,2
383,2016-08-11,Location_SR_2016,SR,brake_failure,122,190,derailment,1
384,2016-07-01,Location_ECoR_2016,ECoR,track_defect,30,57,derailment,1
385,2016-08-07,Location_ECoR_2016,ECoR,signal_failure,34,63,collision,2
386,2016-09-13,Location_ECoR_2016,ECoR,brake_failure,37,70,derailment,1
387,2016-08-01,Location_SCR_2016,SCR,track_defect,42,74,derailment,1
388,2016-09-08,Location_SCR_2016,SCR,signal_failure,45,81,collision,2
389,2016-10-15,Location_SCR_2016,SCR,brake_failure,49,88,derailment,1
390,2016-09-01,Location_NE_2016,NE,track_defect,19,38,derailment,1
391,2016-10-09,Location_NE_2016,NE,signal_failure,21,42,collision,2
392,2016-11-17,Location_NE_2016,NE,brake_failure,12,25,derailment,1
393,2016-10-01,Location_NF_2016,NF,track_defect,15,30,derailment,1
394,2016-11-10,Location_NF_2016,NF,signal_failure,8,17,collision,2
395,2016-12-19,Location_NF_2016,NF,brake_failure,10,20,derailment,1
396,2017-01-01,Location_ER_2017,ER,track_defect,180,252,derailment,1
397,2017-02-01,Location_ER_2017,ER,signal_failure,191,267,collision,2
398,2017-03-01,Location_ER_2017,ER,brake_failure,202,283,derailment,1
399,2017-02-01,Location_NCR_2017,NCR,track_defect,49,99,derailment,1
400,2017-03-02,Location_NCR_2017,NCR,signal_failure,54,108,collision,2
